humidity,weather,holiday,season,temperature,hour,dayofweek,month,year,predicted_count
0.39,2,0,2,0.7,15,6,5,2012,555.0
0.27,1,0,2,0.48,1,3,4,2012,31.0
0.41,1,0,2,0.84,11,2,6,2011,120.0
0.38,1,0,2,0.44,10,4,4,2012,243.0
0.89,3,0,2,0.66,15,1,6,2012,141.0
0.43,1,0,3,0.6,11,2,9,2012,239.0
0.61,1,1,2,0.7,9,0,5,2012,231.0
0.62,1,0,2,0.74,9,5,6,2011,229.0
0.7,3,1,1,0.26,23,0,1,2012,35.0
0.65,3,0,3,0.66,10,5,9,2011,210.0
0.77,1,0,4,0.44,8,1,10,2011,399.0
0.8,1,0,1,0.22,4,0,2,2012,5.0
0.94,2,0,2,0.5,9,3,3,2012,274.0
0.6,2,0,1,0.26,19,0,12,2012,139.0
0.7,1,0,3,0.74,17,3,9,2012,772.0
0.51,1,0,2,0.74,13,1,4,2011,157.0
0.73,3,0,4,0.56,10,1,11,2011,104.0
0.61,1,1,3,0.7,8,2,7,2012,523.0
0.76,1,0,1,0.32,2,6,1,2012,50.0
0.45,1,0,2,0.3,11,4,3,2011,98.0
0.41,1,0,2,0.46,0,3,4,2011,36.0
0.56,2,0,1,0.26,12,1,1,2011,76.0
0.82,1,0,2,0.46,22,6,3,2012,120.0
0.59,1,0,3,0.82,10,0,7,2011,107.0
0.37,2,0,2,0.72,17,5,6,2012,584.0
0.33,1,0,4,0.46,14,2,11,2012,311.0
0.4,1,0,3,0.74,13,5,6,2011,419.0
0.75,2,0,4,0.3,6,5,11,2011,12.0
0.77,2,0,4,0.42,9,2,10,2012,394.0
0.52,1,0,1,0.24,21,1,2,2011,68.0
0.53,1,0,2,0.58,10,6,4,2012,420.0
0.38,1,0,2,0.64,14,2,6,2012,292.0
0.61,1,0,1,0.3,2,2,2,2012,5.0
0.53,2,0,2,0.62,15,0,5,2012,258.0
0.5,1,0,1,0.4,23,6,3,2012,58.0
0.94,1,0,1,0.44,5,0,3,2012,21.0
0.83,1,0,2,0.62,0,4,5,2012,78.0
0.81,2,0,4,0.36,5,2,10,2012,36.0
0.52,1,0,4,0.3,20,2,12,2012,254.0
0.5,1,0,1,0.14,6,5,1,2012,8.0
0.59,2,0,4,0.5,23,6,9,2012,102.0
0.67,1,0,4,0.48,19,1,12,2012,456.0
0.83,1,0,2,0.58,6,5,5,2011,20.0
0.42,1,0,4,0.72,12,4,10,2012,422.0
0.94,2,1,2,0.64,7,0,5,2011,49.0
0.89,2,0,3,0.64,6,3,7,2011,110.0
0.37,1,0,1,0.56,16,2,3,2012,323.0
0.28,1,0,3,0.72,18,1,6,2012,848.0
0.4,1,0,2,0.36,10,4,4,2012,203.0
0.83,1,1,4,0.52,8,0,10,2011,312.0
0.79,2,0,4,0.68,12,2,9,2011,166.0
0.69,1,0,3,0.68,2,3,8,2011,13.0
0.45,2,0,2,0.54,22,0,5,2012,154.0
0.88,3,0,2,0.5,6,4,5,2011,82.0
0.39,1,0,3,0.68,13,6,9,2012,670.0
0.76,1,0,4,0.34,7,1,11,2011,254.0
0.66,2,0,2,0.38,20,5,4,2012,191.0
0.66,1,0,3,0.78,4,6,7,2012,2.0
0.45,1,0,4,0.52,15,2,11,2011,178.0
0.35,1,0,4,0.56,14,6,10,2012,609.0
0.56,3,0,1,0.56,14,4,2,2011,97.0
0.94,1,0,3,0.6,23,2,9,2011,87.0
0.89,2,0,3,0.68,4,3,8,2012,8.0
0.44,1,0,2,0.64,13,1,6,2011,204.0
0.39,1,0,1,0.32,18,1,3,2011,212.0
0.54,1,0,3,0.7,18,0,9,2011,573.0
0.37,1,0,2,0.54,15,3,5,2012,290.0
0.82,1,0,4,0.4,5,1,10,2011,25.0
0.79,1,0,3,0.72,2,3,6,2012,11.0
0.65,1,0,1,0.26,3,0,3,2011,2.0
0.88,1,0,3,0.58,19,1,9,2011,292.0
0.65,1,0,3,0.64,19,3,9,2012,558.0
0.42,2,0,1,0.3,22,5,1,2011,47.0
0.41,2,0,2,0.46,22,0,4,2012,125.0
0.89,2,0,3,0.66,1,5,9,2012,100.0
0.83,1,0,3,0.62,3,4,9,2012,11.0
0.46,2,0,1,0.38,18,1,2,2012,373.0
0.51,1,0,2,0.7,19,4,5,2012,483.0
0.88,3,0,2,0.6,23,4,6,2012,86.0
0.31,1,0,1,0.34,19,1,3,2011,151.0
0.4,1,0,2,0.4,23,4,4,2012,107.0
0.3,1,0,1,0.28,16,4,1,2012,216.0
0.6,1,0,4,0.26,9,1,11,2012,315.0
0.46,1,0,4,0.6,14,5,10,2012,688.0
0.39,1,0,3,0.72,14,3,9,2012,312.0
0.79,1,0,3,0.74,3,4,7,2011,7.0
0.76,3,0,2,0.34,15,5,4,2011,105.0
0.44,1,0,2,0.84,12,4,6,2011,204.0
0.51,1,0,2,0.5,22,1,4,2012,172.0
0.89,1,0,3,0.64,5,5,6,2012,20.0
0.69,1,0,4,0.2,8,6,12,2011,91.0
0.47,1,0,3,0.66,15,3,9,2012,329.0
0.82,3,0,2,0.46,8,3,4,2012,425.0
0.58,2,0,3,0.72,22,0,7,2012,197.0
0.65,1,0,2,0.64,5,4,5,2011,23.0
0.37,1,0,1,0.16,15,1,1,2012,86.0
0.43,1,0,1,0.4,12,4,3,2012,236.0
0.27,1,0,1,0.24,10,1,2,2011,55.0
0.88,2,0,2,0.6,4,3,5,2012,8.0
0.46,1,0,3,0.8,15,5,8,2012,568.0
0.54,1,0,2,0.72,16,1,5,2011,281.0
0.94,2,0,2,0.58,6,1,5,2011,87.0
0.52,1,0,3,0.8,17,4,8,2012,768.0
0.74,1,0,2,0.68,20,5,6,2011,242.0
0.66,1,0,1,0.38,0,3,3,2011,26.0
0.46,1,0,4,0.6,11,1,9,2012,246.0
0.62,1,0,2,0.42,3,0,4,2011,-2.0
0.49,1,0,1,0.34,14,2,1,2012,155.0
0.43,1,0,3,0.8,15,5,8,2011,380.0
0.58,1,0,1,0.08,7,6,1,2011,-4.0
0.62,1,0,2,0.44,20,3,4,2011,203.0
0.87,1,0,4,0.34,3,6,11,2011,20.0
0.71,1,0,1,0.34,2,3,3,2011,4.0
0.38,1,0,1,0.42,18,1,2,2012,444.0
0.76,1,0,4,0.36,0,3,11,2011,23.0
0.69,2,0,2,0.6,8,3,6,2011,447.0
0.3,1,0,1,0.24,0,3,3,2011,14.0
0.27,2,0,3,0.9,17,1,8,2011,527.0
0.87,2,0,1,0.22,16,1,1,2011,58.0
0.88,3,0,2,0.56,6,1,5,2012,96.0
0.65,1,0,4,0.28,6,4,10,2011,82.0
0.46,1,0,1,0.38,19,1,1,2012,296.0
0.89,1,0,4,0.64,8,3,10,2012,672.0
0.88,1,0,2,0.56,3,4,5,2012,15.0
0.82,1,0,4,0.4,1,0,10,2011,15.0
0.4,1,0,2,0.38,18,1,4,2011,268.0
0.56,1,0,1,0.26,4,4,2,2012,6.0
0.35,1,0,2,0.58,12,5,4,2012,633.0
0.52,1,0,4,0.56,11,6,10,2012,533.0
0.43,1,0,1,0.16,9,0,1,2011,102.0
0.36,2,0,3,0.66,16,5,9,2012,635.0
0.67,1,0,4,0.48,19,1,10,2011,291.0
0.66,1,0,2,0.32,0,3,4,2012,35.0
0.89,1,0,3,0.64,16,2,9,2011,180.0
0.44,1,0,1,0.02,7,5,1,2011,-3.0
0.57,1,1,4,0.36,10,3,11,2011,140.0
0.75,2,0,1,0.2,1,4,1,2011,1.0
0.83,1,0,2,0.6,22,6,5,2011,131.0
0.61,1,0,2,0.7,15,1,4,2011,172.0
0.57,2,0,4,0.32,21,5,11,2012,160.0
0.23,1,0,2,0.34,16,0,3,2011,123.0
0.52,1,0,1,0.24,3,1,3,2011,1.0
0.77,2,0,2,0.42,2,5,3,2012,54.0
0.38,1,0,2,0.64,18,4,5,2012,690.0
0.21,1,0,1,0.56,15,0,2,2011,69.0
0.69,1,0,2,0.62,5,3,5,2012,26.0
0.87,2,0,4,0.3,4,2,10,2012,2.0
0.25,1,0,1,0.26,11,1,2,2011,55.0
0.52,2,0,1,0.28,11,4,12,2012,177.0
0.83,2,0,3,0.6,6,3,9,2011,109.0
0.52,1,0,2,0.56,16,1,4,2011,239.0
0.56,1,0,1,0.24,13,1,1,2011,60.0
0.62,1,0,1,0.44,14,1,1,2012,156.0
0.66,1,0,3,0.72,23,3,7,2011,112.0
0.76,1,0,4,0.32,0,5,11,2012,92.0
0.39,1,0,3,0.86,16,1,8,2011,269.0
0.65,1,0,3,0.66,2,3,8,2011,12.0
0.81,2,0,4,0.3,5,2,10,2012,28.0
0.35,1,0,4,0.42,12,0,11,2012,237.0
0.46,1,0,1,0.34,12,6,2,2011,166.0
0.66,1,0,4,0.4,21,5,11,2012,203.0
0.41,1,0,2,0.66,18,2,4,2012,770.0
0.94,3,0,4,0.62,9,2,9,2011,154.0
0.69,1,0,2,0.68,2,4,6,2011,15.0
0.59,1,0,1,0.18,9,5,1,2011,57.0
0.67,1,0,4,0.46,1,0,9,2012,18.0
0.68,1,0,4,0.52,12,1,12,2012,277.0
0.82,3,0,1,0.48,17,4,3,2012,368.0
0.73,1,0,2,0.54,22,4,5,2011,165.0
0.72,1,0,1,0.44,6,3,3,2012,127.0
0.54,1,0,3,0.72,21,1,8,2011,231.0
0.61,1,0,1,0.28,13,6,1,2011,106.0
0.76,1,0,4,0.38,17,6,12,2011,256.0
0.52,1,0,4,0.54,21,6,10,2011,127.0
0.57,1,0,2,0.68,18,0,4,2011,453.0
0.45,2,0,2,0.32,9,2,3,2011,144.0
0.37,1,0,4,0.54,16,5,11,2012,608.0
0.75,1,0,1,0.28,10,5,1,2012,177.0
0.57,2,0,4,0.36,16,3,11,2012,318.0
0.62,2,0,4,0.72,15,2,10,2012,334.0
0.83,2,0,4,0.64,13,3,10,2011,119.0
0.8,1,0,1,0.22,1,5,1,2011,26.0
0.66,2,0,4,0.38,11,0,11,2012,192.0
0.48,1,0,3,0.7,8,2,6,2011,449.0
0.49,2,0,3,0.78,13,2,8,2012,279.0
0.42,1,0,3,0.7,22,2,6,2011,188.0
0.56,1,0,3,0.84,18,3,7,2011,474.0
1.0,2,0,4,0.3,8,0,11,2011,352.0
0.88,2,0,2,0.58,0,2,5,2012,45.0
0.44,2,0,1,0.44,14,4,3,2012,223.0
0.76,1,0,4,0.4,20,1,11,2011,188.0
0.46,2,0,2,0.8,12,1,6,2011,176.0
0.84,1,0,3,0.7,23,4,8,2011,134.0
0.78,1,0,3,0.6,0,3,9,2011,39.0
0.73,1,0,3,0.6,21,4,9,2012,297.0
0.45,1,0,1,0.3,11,5,2,2011,128.0
0.7,1,0,3,0.74,9,2,7,2011,203.0
0.56,2,0,4,0.26,6,2,11,2012,129.0
0.68,3,0,1,0.1,0,6,2,2012,55.0
0.25,1,0,2,0.38,21,0,3,2012,184.0
0.77,1,0,4,0.48,2,4,12,2011,15.0
0.64,1,0,1,0.2,2,3,2,2011,4.0
0.55,1,0,1,0.18,21,3,2,2011,63.0
0.7,2,0,2,0.3,14,3,3,2011,79.0
0.89,3,0,3,0.64,17,2,9,2011,253.0
0.39,1,1,4,0.34,18,4,11,2011,200.0
0.66,2,0,4,0.38,17,6,11,2012,299.0
0.22,1,0,1,0.56,12,0,2,2011,82.0
0.42,1,0,2,0.5,2,3,4,2011,14.0
0.83,2,0,4,0.62,19,3,10,2011,262.0
0.36,1,0,2,0.52,10,4,5,2012,245.0
0.46,1,0,2,0.8,17,3,5,2011,516.0
0.73,1,0,4,0.56,0,4,10,2012,84.0
0.33,2,0,4,0.44,6,4,12,2011,91.0
0.81,1,0,4,0.36,21,6,11,2011,62.0
0.35,1,0,1,0.4,20,5,1,2012,160.0
0.93,1,0,4,0.36,8,0,12,2012,632.0
0.49,1,0,4,0.3,20,1,11,2012,252.0
0.87,2,0,2,0.3,18,3,3,2011,161.0
0.75,3,1,1,0.22,21,0,2,2011,29.0
0.7,2,0,1,0.24,9,2,2,2012,238.0
0.46,1,0,1,0.34,12,2,12,2011,96.0
0.66,2,0,1,0.32,4,5,12,2011,2.0
0.46,2,0,4,0.38,12,4,11,2012,278.0
0.58,1,0,3,0.76,9,4,6,2012,317.0
0.39,1,0,4,0.66,17,1,9,2012,905.0
0.21,1,0,3,0.82,15,4,7,2011,278.0
0.7,3,0,1,0.32,10,3,2,2012,94.0
0.79,1,0,3,0.7,6,6,7,2012,22.0
0.29,1,0,2,0.52,16,4,4,2012,460.0
0.46,1,1,1,0.34,9,0,12,2011,63.0
0.88,3,0,2,0.54,11,3,5,2011,165.0
0.43,1,0,3,0.76,12,5,7,2011,408.0
0.72,2,0,2,0.52,4,1,5,2012,-1.0
0.88,3,0,2,0.54,8,0,5,2012,318.0
0.43,1,0,1,0.16,22,1,2,2011,36.0
0.74,2,0,4,0.7,13,0,9,2011,185.0
0.38,1,0,1,0.24,22,5,2,2012,75.0
0.54,2,0,3,0.72,3,0,7,2012,15.0
0.87,3,0,4,0.34,1,6,10,2011,57.0
0.27,2,0,2,0.64,15,5,4,2012,635.0
0.77,1,0,4,0.52,1,4,9,2011,23.0
0.46,2,0,1,0.38,16,1,3,2011,105.0
0.71,2,0,4,0.42,12,6,10,2012,400.0
0.79,2,0,3,0.68,8,2,7,2012,681.0
0.41,1,0,3,0.86,16,6,7,2012,449.0
0.86,2,0,2,0.34,4,4,4,2011,3.0
0.82,3,0,4,0.4,17,6,10,2012,185.0
0.68,1,0,4,0.56,10,6,10,2011,318.0
0.27,1,0,1,0.22,15,6,1,2012,207.0
0.93,2,0,2,0.32,0,3,3,2011,13.0
0.76,3,0,2,0.34,12,4,4,2011,66.0
0.88,2,0,2,0.62,5,4,5,2012,31.0
0.49,1,0,1,0.32,18,4,2,2011,160.0
0.74,1,0,3,0.72,20,0,7,2011,289.0
0.66,1,0,4,0.4,6,3,10,2011,97.0
1.0,2,0,2,0.5,7,3,5,2011,219.0
0.93,2,0,2,0.3,6,5,4,2011,6.0
0.55,1,0,3,0.74,16,5,9,2011,449.0
0.38,1,0,2,0.64,14,3,5,2012,281.0
0.59,2,0,1,0.2,23,3,1,2011,33.0
0.81,1,0,4,0.28,9,4,12,2011,192.0
0.74,1,1,3,0.68,3,2,7,2012,46.0
0.63,1,0,1,0.46,3,3,3,2012,9.0
0.64,1,0,1,0.22,22,1,1,2011,37.0
0.83,2,0,3,0.6,1,1,8,2012,15.0
0.42,1,0,2,0.7,17,6,4,2012,519.0
0.83,1,0,2,0.6,9,0,4,2011,185.0
0.34,1,0,2,0.7,7,3,6,2011,335.0
0.78,3,0,3,0.64,2,5,8,2012,61.0
0.89,2,0,3,0.66,7,6,8,2011,32.0
0.54,2,0,2,0.66,13,6,5,2011,420.0
0.35,1,0,4,0.44,12,5,10,2012,503.0
0.83,3,0,3,0.66,7,0,7,2012,277.0
0.37,1,0,4,0.56,13,6,10,2012,629.0
0.49,1,0,4,0.56,22,6,10,2011,98.0
0.52,1,0,4,0.28,12,3,12,2011,157.0
0.47,2,0,1,0.2,22,2,1,2012,81.0
0.55,2,0,4,0.5,7,0,10,2011,267.0
0.7,1,0,3,0.74,16,3,9,2012,447.0
0.33,1,0,1,0.14,5,3,3,2011,6.0
0.83,1,0,3,0.66,1,6,7,2012,122.0
0.77,1,0,4,0.52,20,5,10,2011,190.0
0.55,1,0,3,0.76,9,4,6,2012,312.0
0.57,2,0,2,0.64,16,3,5,2011,283.0
0.41,1,0,3,0.8,8,4,7,2012,618.0
0.94,3,0,1,0.46,1,3,3,2012,12.0
0.45,1,0,4,0.54,10,5,10,2011,303.0
0.38,1,0,2,0.46,12,3,4,2011,177.0
0.69,1,0,3,0.62,20,3,9,2012,441.0
0.83,2,0,3,0.66,9,0,7,2012,277.0
0.93,2,0,1,0.28,5,4,2,2012,15.0
0.71,2,0,2,0.36,10,4,4,2011,84.0
0.5,1,0,3,0.66,23,3,8,2011,122.0
0.86,2,0,1,0.16,16,1,1,2011,53.0
0.88,1,0,2,0.62,3,5,5,2012,19.0
0.94,2,0,1,0.52,6,1,3,2012,108.0
0.87,3,0,1,0.24,17,2,2,2012,132.0
0.88,3,0,2,0.54,10,0,6,2012,65.0
0.41,1,0,4,0.64,13,6,10,2012,627.0
0.49,1,0,2,0.6,15,6,5,2011,369.0
0.55,1,0,1,0.5,14,4,1,2012,239.0
0.43,2,0,1,0.14,13,0,1,2011,58.0
0.7,1,0,4,0.24,6,5,11,2012,20.0
0.62,1,0,2,0.4,21,2,5,2011,131.0
0.43,1,0,1,0.38,19,3,2,2012,293.0
0.87,3,0,4,0.36,1,1,10,2012,7.0
0.61,1,0,2,0.32,8,2,4,2011,304.0
0.66,1,0,3,0.74,23,0,8,2011,84.0
0.76,1,0,4,0.38,5,0,10,2012,33.0
0.61,2,0,2,0.66,10,3,6,2011,133.0
0.41,2,0,3,0.86,16,4,8,2012,475.0
0.56,2,0,1,0.26,2,6,12,2012,41.0
0.7,2,0,2,0.32,13,3,3,2011,93.0
0.78,3,0,3,0.66,23,5,8,2012,203.0
0.69,1,0,3,0.66,2,2,8,2011,8.0
0.48,1,0,1,0.26,4,5,12,2012,1.0
0.73,1,0,3,0.54,3,1,8,2011,6.0
0.35,1,0,4,0.42,14,5,11,2011,350.0
0.78,1,0,3,0.66,8,6,9,2011,127.0
0.56,1,0,1,0.28,10,4,2,2012,148.0
0.72,2,0,2,0.44,8,2,4,2012,669.0
0.61,1,0,4,0.34,10,4,11,2012,196.0
0.88,2,0,3,0.6,6,1,6,2011,117.0
0.88,3,0,3,0.6,3,5,7,2012,27.0
0.94,3,0,2,0.52,12,5,3,2012,251.0
0.65,1,0,3,0.7,23,2,8,2011,99.0
0.57,1,0,2,0.36,14,2,4,2012,210.0
0.8,1,0,1,0.22,3,3,2,2012,6.0
0.19,1,0,3,0.86,15,5,7,2011,382.0
0.75,1,0,4,0.28,7,2,12,2011,246.0
0.75,2,0,2,0.3,8,0,4,2012,581.0
0.81,1,0,1,0.26,10,5,2,2012,187.0
0.5,1,0,1,0.14,9,5,1,2012,120.0
0.93,3,0,2,0.24,6,4,4,2011,44.0
0.94,3,0,4,0.46,19,1,11,2011,156.0
0.37,1,0,1,0.16,17,5,1,2011,70.0
0.61,2,0,2,0.66,15,6,5,2011,359.0
0.76,1,0,2,0.38,1,3,4,2011,9.0
0.62,1,0,2,0.76,11,5,6,2011,376.0
0.5,1,0,3,0.66,3,3,6,2012,12.0
0.53,1,0,4,0.32,17,1,11,2012,579.0
0.46,2,0,2,0.8,16,5,6,2011,373.0
0.41,1,0,4,0.42,12,4,11,2012,311.0
0.69,1,0,3,0.62,20,4,9,2012,388.0
0.63,1,0,3,0.52,2,6,9,2012,94.0
0.38,1,0,2,0.72,1,3,6,2011,25.0
0.75,2,0,1,0.28,3,3,1,2012,5.0
0.5,1,0,3,0.64,19,2,9,2012,598.0
0.83,1,0,3,0.68,0,4,8,2012,79.0
0.94,3,0,2,0.44,2,0,4,2012,8.0
0.93,2,0,4,0.36,1,5,12,2012,78.0
0.87,2,0,4,0.4,13,0,12,2012,249.0
0.64,2,0,1,0.2,8,3,12,2011,274.0
0.41,1,0,3,0.84,12,2,7,2011,165.0
0.29,1,0,2,0.52,15,3,4,2011,136.0
0.78,1,0,2,0.66,6,4,6,2011,106.0
0.87,3,0,1,0.4,8,3,2,2012,363.0
0.72,2,0,4,0.52,20,0,10,2012,334.0
0.39,1,0,1,0.48,15,6,3,2011,269.0
0.88,1,0,3,0.68,4,1,7,2011,8.0
0.37,1,0,2,0.4,0,4,4,2012,54.0
0.26,2,1,1,0.42,7,0,2,2011,16.0
0.59,1,0,2,0.78,15,1,6,2012,258.0
0.66,1,0,3,0.74,5,4,7,2012,31.0
0.68,2,0,2,0.58,3,0,5,2012,-0.0
0.62,2,0,1,0.44,19,3,12,2011,204.0
0.61,1,0,2,0.32,11,4,4,2011,95.0
0.6,1,0,1,0.24,10,0,1,2012,107.0
0.4,2,0,1,0.36,13,1,2,2012,164.0
0.4,1,1,1,0.38,14,0,12,2011,141.0
0.33,1,0,2,0.46,2,3,4,2012,16.0
0.93,1,0,1,0.36,5,4,12,2011,11.0
0.6,2,0,1,0.22,9,0,3,2012,217.0
0.88,2,0,3,0.62,5,4,8,2011,19.0
0.94,2,0,3,0.66,5,3,8,2012,32.0
0.47,2,0,3,0.86,13,4,8,2012,331.0
0.78,1,0,3,0.64,4,4,8,2011,6.0
0.58,1,0,3,0.74,13,6,9,2011,387.0
0.55,2,0,1,0.16,2,1,1,2011,1.0
0.42,1,0,1,0.3,10,1,2,2012,120.0
0.76,3,0,1,0.38,7,5,12,2011,31.0
0.49,1,0,3,0.8,15,0,7,2012,281.0
0.38,1,0,2,0.8,16,1,6,2011,301.0
0.6,2,0,4,0.6,15,3,10,2012,333.0
0.41,2,0,2,0.42,17,5,4,2012,383.0
0.76,2,0,4,0.38,19,6,10,2011,141.0
0.88,1,0,4,0.42,2,1,12,2012,14.0
0.48,1,0,3,0.76,13,2,8,2011,191.0
0.72,2,0,4,0.5,9,1,10,2012,381.0
0.6,1,0,3,0.54,9,2,9,2012,359.0
0.53,2,0,1,0.36,13,4,12,2011,134.0
0.54,2,0,3,0.7,0,4,7,2012,74.0
0.66,1,0,3,0.74,23,1,7,2011,100.0
0.73,1,0,2,0.62,9,3,5,2012,314.0
0.82,2,0,2,0.5,9,0,5,2012,292.0
0.62,3,0,4,0.4,13,6,10,2011,250.0
0.65,1,0,1,0.26,8,3,12,2012,353.0
0.81,2,0,4,0.32,19,5,12,2012,249.0
1.0,1,0,2,0.44,2,4,5,2011,20.0
0.94,3,0,4,0.54,14,2,10,2011,52.0
0.93,3,0,1,0.34,19,3,2,2011,81.0
0.61,1,0,4,0.28,23,3,11,2012,99.0
0.79,2,0,3,0.72,0,0,8,2012,53.0
0.66,1,0,4,0.36,23,6,11,2012,60.0
0.44,1,0,1,0.24,10,4,1,2012,120.0
0.65,1,0,3,0.78,9,5,8,2012,302.0
1.0,3,0,2,0.34,5,5,4,2011,7.0
0.69,1,0,4,0.4,10,6,11,2012,346.0
0.94,3,0,4,0.54,3,2,10,2011,-4.0
0.88,2,0,4,0.46,5,1,10,2011,26.0
0.83,1,0,4,0.52,7,4,9,2011,302.0
0.77,2,0,4,0.54,21,0,11,2011,151.0
0.43,2,0,4,0.6,14,0,10,2012,296.0
0.69,1,1,2,0.62,9,0,4,2012,246.0
0.41,1,0,3,0.82,14,1,8,2012,269.0
0.71,2,0,4,0.36,7,0,10,2011,232.0
0.52,1,0,1,0.26,2,2,3,2011,1.0
0.6,1,0,4,0.24,9,3,11,2012,304.0
0.53,1,0,3,0.84,8,6,7,2012,125.0
0.53,1,0,4,0.34,1,5,10,2012,90.0
0.48,1,0,4,0.74,15,2,9,2012,348.0
0.75,2,0,3,0.76,1,0,7,2011,13.0
0.94,2,0,4,0.54,1,3,10,2011,9.0
0.23,1,0,1,0.26,16,3,3,2011,99.0
0.74,1,0,1,0.14,4,1,1,2011,-1.0
0.77,3,0,1,0.42,10,3,2,2012,100.0
0.52,1,0,1,0.24,1,1,3,2011,4.0
0.54,1,0,3,0.66,21,4,7,2011,221.0
0.61,1,0,1,0.34,21,1,2,2012,141.0
0.72,1,0,4,0.5,21,1,10,2011,181.0
0.47,3,0,2,0.48,10,2,4,2012,114.0
0.76,1,0,4,0.36,23,2,11,2011,58.0
0.67,1,0,2,0.42,9,1,4,2012,333.0
0.8,2,0,1,0.16,15,6,1,2012,155.0
0.79,1,0,3,0.68,3,4,7,2011,9.0
0.72,1,0,4,0.44,4,5,10,2012,13.0
0.83,1,0,2,0.6,1,0,6,2011,15.0
0.58,1,0,2,0.42,19,2,5,2011,247.0
0.37,1,0,2,0.22,6,1,3,2012,94.0
0.6,1,0,1,0.54,0,2,3,2012,40.0
0.74,3,0,2,0.66,15,5,5,2012,374.0
0.68,1,0,4,0.54,1,2,10,2012,23.0
0.54,1,0,4,0.42,4,6,10,2011,11.0
0.34,1,0,1,0.2,16,6,2,2012,174.0
0.58,2,0,1,0.44,1,3,2,2012,19.0
0.4,1,0,3,0.74,19,4,6,2011,370.0
0.63,1,0,4,0.46,2,0,11,2011,12.0
0.47,1,0,3,0.68,8,3,6,2011,449.0
1.0,3,0,1,0.36,16,6,3,2011,89.0
0.66,2,0,4,0.32,5,4,11,2012,34.0
0.53,1,0,4,0.34,19,4,12,2012,379.0
0.93,2,0,1,0.36,3,5,3,2012,17.0
0.74,1,0,3,0.7,23,1,6,2011,79.0
0.7,1,0,4,0.32,2,2,11,2011,9.0
0.41,2,0,1,0.04,1,5,1,2011,16.0
0.39,1,0,3,0.72,21,2,6,2011,264.0
0.81,3,0,1,0.32,14,2,1,2012,58.0
0.68,1,0,3,0.54,23,6,9,2011,70.0
0.55,2,0,3,0.74,9,2,8,2011,221.0
0.48,1,0,3,0.72,21,1,8,2012,323.0
0.48,1,0,1,0.28,23,0,3,2011,19.0
0.87,1,0,4,0.3,6,2,11,2011,82.0
0.55,1,1,2,0.5,10,4,4,2011,194.0
0.79,1,0,2,0.7,2,2,6,2011,8.0
0.48,2,0,1,0.26,17,0,12,2012,261.0
0.56,1,0,3,0.82,12,1,8,2011,178.0
0.54,1,0,3,0.7,16,4,9,2012,564.0
0.27,1,0,2,0.38,7,6,4,2012,89.0
0.52,1,0,3,0.76,11,4,8,2012,277.0
0.28,1,0,2,0.58,15,0,4,2012,267.0
0.69,2,0,1,0.22,19,5,1,2011,56.0
0.74,1,0,3,0.68,6,0,7,2011,102.0
0.8,1,0,4,0.18,2,0,12,2011,16.0
0.55,1,0,4,0.22,21,6,12,2011,68.0
0.41,1,0,3,0.86,15,1,6,2011,151.0
0.46,1,0,1,0.34,14,6,2,2011,151.0
0.81,3,0,4,0.32,9,1,11,2012,157.0
0.61,1,0,3,0.7,19,2,8,2012,603.0
0.37,1,0,4,0.4,13,1,12,2011,180.0
0.17,1,0,1,0.38,8,5,2,2011,37.0
0.69,1,0,2,0.62,15,1,5,2011,199.0
0.3,1,0,2,0.84,15,6,6,2012,503.0
